HTTP/1.1 200 OK
Date: Sat, 18 Jan 2020 01:03:12 GMT
Server: Apache/2
Last-Modified: Fri, 17 Jan 2020 09:28:49 GMT
ETag: "4b5ef-59c5291bbc45e"
Accept-Ranges: bytes
Content-Length: 308719
Vary: Accept-Encoding,User-Agent
Content-Type: text/html

﻿<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<HTML><HEAD><TITLE>Związek Zawodowy Rolników OJCZYZNA Piotr Trznadel</TITLE>
<META content=pl http-equiv=Content-Language>
<META content="text/html; charset=iso-8859-2" http-equiv=Content-Type>
<tbody>
<tr>
<td class="prod" colspan="2" height="1" width="552">
<table id="AutoNumber2" style="border-collapse: collapse;" border="0" bordercolor="#111111" cellpadding="0" cellspacing="0" height="1" width="99%">
<tbody>
<tr>
<td colspan="2" align="center" bgcolor="#ffffff" height="9" width="100%">
<p>Obywatelskie Ostrzeżenie</p>
<p>Publikujemy wizerunek oraz adres
mordercy w celach ostrzeżenia obywateli RP przed&nbsp;
niebezpiecznym mordercą który jest na wolności, a powinien być w
więzieniu min. 25 lat lub spędzić w więzieniu dożywocie.</p>
<p><u><b><font color="#ff0000">UWAGA! KILER NA WOLNOŚCI, ZA 40 TYS. ZŁOTYCH</font></b></u></p>
<p>Korupcja w sądach. Sędzia sądu
rejonowego z Chodzieży oraz sędziowie sądu okręgowego z Poznania i
sędziowie sądu apelacyjnego z Poznania uwolnili Kilera. Kiler obecnie
jest na wolności ponownie będzie mordował na różne sposoby.</p>
<p>Super ostrzeżenie dla społeczeństwa
Polskiego i Europejskiego oraz świata. Kiler miał 5 badań
psychologicznych i psychiatrycznych. Jego psychika nie funkcjonuje
prawidłowo jest wyjątkowo niebezpieczny dla samego siebie oraz porządku
publicznego dla społeczeństwa RP i UE</p>
<p>&nbsp;</p>
<p><font face="Tahoma" size="2"><span style="background-color: rgb(255, 255, 0);">KILER</span>
<span style="background-color: rgb(255, 255, 0);">wynajęty przez
sąd i prokuraturę w Chodzieży.</span></font></p>
<p><font color="#333333" face="Tahoma" size="2">Mirosław Przybysz Pobórka
Wielka 39, 89-340 Białośliwie</font></p>
<p><img src="KILLER.png" border="0" height="316" width="420"></p>
<p><a href="http://www.youtube.com/watch?v=-qgjZt00-CU&amp;feature=plcp"><font color="#333333">film</font></a></p>
<p><font color="#333333">To
on strzelał do Piotra Trznadla ze skutkiem śmiertelnym tylko lekarze z
Wyrzyska uratowali Piotrowi Trznadlowi&nbsp;życie. Mirosław
Przybysz morduje nie tylko ludzi ale również ekologie</font></p>
<p><font color="#800000">Mirosław
Przybysz nie tylko wyspecjalizował się w mordowaniu ludzi i <br>
ekologi jest też specjalistą od korumpowania terroryzowania urzędników,
<br>
pracowników państwowych na różne sposoby. W sposób korupcyjny i <br>
bezprawny skorumpowani przez niego urzędnicy okradli Piotra Trznadla z <br>
ziemi 41ha ci urzędnicy to pracownicy sądów państwowych polskich z <br>
Chodzieży, Poznania i innych sądów prokuratur policji ministerstw byli <br>
prezydenci premierzy biegli lekarze psychiatrzy psycholodzy z
Bydgoszczy <br>
i innych miejscowości sprawca tego wszystkiego jest Mirosław Przybysz i
<br>
osoby przez niego skorumpowane. Mirosław Przybysz nie zaprzestał swojej
<br>
działalności korupcyjnej,&nbsp; terrorystycznej, nadal korumpuje,
terroryzuje <br>
na różne sposoby urzędników funkcjonariuszy państwowych kłamie i <br>
oszukuje między innymi obecnie w sądzie rejonowym w Pile w Wągrowcu w
Złotowie i&nbsp;Chodzieży wydziały zamiejscowe.</font></p>
<p><font color="#333333">.</font></p>
<p> </p>
<center><a href="https://www.youtube.com/watch?v=KS6mboRSLno"><img src="konkubina.jpg" border="0" height="282" width="450"><font color="#0066cc">&nbsp;</font></a></center>
<center>&nbsp;</center>
<center><a href="https://www.youtube.com/watch?v=SMZd4oGK0Pc"><font color="#0066cc"><img src="konkubina2.jpg" border="0" height="282" width="450"></font></a></center>
<a href="https://www.youtube.com/watch?v=SMZd4oGK0Pc"> </a>
<center><a href="https://www.youtube.com/watch?v=SMZd4oGK0Pc"><u>Osoby
wynajęte przez zbrodniarza Mirosława Przybysza do nękania i urządzania
prowokacji i terroryzowania Piotra Trznadla. Ostrzeżenie obywatelskie
przed tymi osobami.</u></a></center>
<a href="https://www.youtube.com/watch?v=SMZd4oGK0Pc"> </a>
<center><a href="https://www.youtube.com/watch?v=SMZd4oGK0Pc">&nbsp;</a></center>
<a href="https://www.youtube.com/watch?v=SMZd4oGK0Pc"> </a>
<p></p>
<a href="https://www.youtube.com/watch?v=SMZd4oGK0Pc"> </a>
<p><a href="https://www.youtube.com/watch?v=SMZd4oGK0Pc"><font color="#ff0000">Uwaga Pracownicy Policji Państwowej III RP
poprzez niezabezpieczenie broni 2 pistoletów na które wydali
zbrodniarzowi pozwolenie - mają współudział w zbrodni ze zbrodniarzem
za którą muszą odpowiedzieć przed sprawiedliwością - a nad to uczyli
zbrodniarza kiedy i w jaki sposób ma strzelać do Piotra Trznadla.</font></a></p>
<a href="https://www.youtube.com/watch?v=SMZd4oGK0Pc"> </a>
<p><a href="img2021.jpg"><font face="Tahoma" size="3"><img src="img2021_m.jpg" border="0" height="550" width="400"></font></a></p>
<p>&nbsp;</p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="center"><font face="Tahoma" size="3"><font color="#ff0000" face="Tahoma" size="2">Jak zbrodniarz ludobójca unika
kary więzienia 25 lat lub dożywocia w III RP. Prawo karne Polskie
pozostawiło 3 furtki dla zbrodniarzy - ludobójców.</font></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="center"><font face="Tahoma" size="3"><font color="#ff0000" face="Tahoma" size="2">1. Na wariata - podczas badań
psychiatrycznych morderca ludobójca był niepoczytalny po zakończonych
badaniach morderca - ludobójca był już poczytalny</font></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="center"><font face="Tahoma" size="3"><font color="#ff0000" face="Tahoma" size="2">2. Wpłacając 40 tys. kaucji
wychodzi się na wolność</font></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="center"><font face="Tahoma" size="3"><font color="#ff0000" face="Tahoma" size="2">3. Obrona konieczna - uwalnia
mordercę - ludobójcę.</font></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="center"><font face="Tahoma" size="3"><font color="#ff0000" face="Tahoma" size="2">W ten sposób w Państwie
Polskim funkcjonuje bezprawie dla morderców-ludobójców.</font></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="center"><font face="Tahoma" size="3"><font color="#ff0000" face="Tahoma" size="2">Rowerzystę za wykroczenie
wsadza się do więzienia, za alimenty również.</font></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="center">&nbsp;</p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="center"><font face="Tahoma" size="3">Tomasz Sakiewicz i Piotr
Lisiewicz posiadają wiedzę, dowody dlaczego morduje się P. Trznadla w
sposób finansowy, psychiczny, fizyczny.</font></p>
<p><a href="150713.jpg"><font style="font-size: 13pt;" color="#ff0000" face="Tahoma"><font color="#ff0000">Zobacz pismo dotyczące wydarzenia</font></font></a></p>
<p><font style="font-size: 13pt;" color="#0066cc" face="Tahoma"><span style="background-color: rgb(255, 255, 0);"><a href="opinia.htm">Do
poczytania. Opinia sądowa psychiatryczno - psychologiczna</a></span></font></p>
<p><font style="font-size: 9pt;" color="#ff0000" face="Tahoma">za umieszczenie filmu
oraz wizerunku odpowiedzialny jest Piotr Trznadel</font></p>
<p>&nbsp;</p>
<p>To policja zaatakowała posła Wiplera. <span style="white-space: normal; text-transform: none; word-spacing: 0px; float: none; color: rgb(0, 0, 0); font-family: Helvetica,Tahoma,Arial,sans-serif; font-style: normal; font-variant: normal; font-weight: normal; font-size: 15px; line-height: normal; font-size-adjust: none; font-stretch: normal; display: inline ! important; letter-spacing: normal; background-color: rgb(255, 255, 255); text-indent: 0px;"><a href="http://m.interia.pl/fakty/news,nId,1548124"><font color="#0066cc">Zobacz film</font></a></span></p>
<p><a http="" m.interia.pl="" fakty="" news,nid,1548124=""><img style="height: 282px; width: 407px;" src="wipler.jpg" border="0" height="282" width="450"></a></p>
<a http="" m.interia.pl="" fakty="" news,nid,1548124=""> </a>
<p><a http="" m.interia.pl="" fakty="" news,nid,1548124="">Ujawniamy pracowników w
policji III RP my obywatele RP nie zgadzamy się <br>
na bezprawie jakie czynią pracownicy zatrudnieni w policji żeby
katowali <br>
obywateli polski na różne sposoby niedozwolone w taki sposób
postępowali <br>
okupanci w 1939 Niemcy Rosjanie oraz PRL i&nbsp;III RP do dnia
dzisiejszego <br>
za te bezprawia zbrodnie wszyscy którzy stosowali i stosują, poniosą <br>
odpowiedzialność i zostaną za nie osadzeni przez niezależny Sąd Polski<br>
w przypadku używania bezprawia przemocy przez pracowników policji III
RP <br>
względem obywateli RP &#8211; obywatel ma prawo przystąpić do obrony <br>
koniecznej i działać w stanie wyższej konieczności obrony własnego życia</a></p>
<a http="" m.interia.pl="" fakty="" news,nid,1548124=""> </a>
<p><a http="" m.interia.pl="" fakty="" news,nid,1548124="">&nbsp;</a></p>
<a http="" m.interia.pl="" fakty="" news,nid,1548124=""> </a>
<p><a http="" m.interia.pl="" fakty="" news,nid,1548124=""><font style="font-size: 12pt; font-weight: 700; background-color: rgb(255, 255, 0);" color="#ff0000" face="Tahoma">ZAWIADOMIENIE DO
PROKURATORA GENERALNEGO p. Seremeta</font></a></p>
<a http="" m.interia.pl="" fakty="" news,nid,1548124=""> </a>
<p><span style="font-weight: 700; background-color: rgb(255, 255, 0);"><a href="pismos.pdf"><font color="#ff0000" face="Tahoma"><font color="#ff0000">zobacz
&gt;</font></font></a></span></p>
<p><span style="background-color: rgb(255, 255, 0);"><font color="#ff0000"><span style="font-weight: 700;">Przez
półtora roku sprawa dotycząca zawiadomień do prokuratora generalnego
nie ruszyła. W związku z powyższym 13 stycznia 2014 r. osobiście
Ojczyzna złożyła zawiadomienie dotyczące popełnionych przestępstw na
ręce prokuratora generalnego A. Seremeta.</span></font></span></p>
<p><span style="background-color: rgb(255, 255, 0);"><font color="#ff0000"><span style="font-weight: 700;">Informujemy
społeczeństwo RP że prokuratura generalna nie urzęduje na ulicy
Barskiej 28/3 a obecnie swoją siedzibę ma na ulicy Rakowieckiej 26/30</span></font></span></p>
<p><span style="background-color: rgb(255, 255, 0);"><font color="#ff0000">Rozpatrywanie tego zawiadomienia nie jest
rzetelne.</font></span></p>
<p>kliknij i powiększ materiały</p>
</td>
</tr>
<tr>
<td bgcolor="#ffffff" height="24" width="50%">
<p align="center"><a href="290114/1.jpg"><font face="Tahoma" size="3"><img src="290114/1m.jpg" border="0" height="221" width="182"></font></a></p>
</td>
<td bgcolor="#ffffff" height="24" width="50%">
<p align="center"><a href="290114/2.jpg"><img src="290114/2m.jpg" border="0" height="221" width="182"></a></p>
</td>
</tr>
<tr>
<td colspan="2" bgcolor="#ffffff" height="24" width="100%">
<p align="center"><br>
<a href="http://barwybezprawia.pl/2013/11/08/kociol-w-kancelarii-adwokackiej-w-chodziezy-adwokat-byly-asesor-sadowy-ze-szczecinka-artur-nowak-aresztowany-cba-zabezpieczyla-dokumenty-w-skorumpowanej-prokur/"><font color="#0066cc">Kocioł w Kancelarii Adwokackiej w Chodzieży
Adwokat (były asesor sądowy ze Szczecinka) Artur Nowak aresztowany CBA
zabezpieczyła dokumenty w skorumpowanej Prokuraturze Rejonowej w
Koszalinie.</font></a></p>
<p align="center"><font color="#0066cc"><img src="afery.jpg" border="0" height="84" width="470"></font></p>
<p align="center"><font color="#0066cc"><img src="asesor.jpg" border="0" height="205" width="156"></font></p>
<p align="center"><font color="#ff3333" size="4">Nie Polskie, żydowskie banki
przy pomocy Balcerowicza świadomie i w złej wierze dokonały lichwy
niespotykanej w historii świata na narodzie Polskim. W ten sposób
dokonały finansowego holocaustu na narodzie Polskim w niedozwolony
sposób bezprawny przy pomocy poszczególnych rządów od 1989 r. do dnia
dzisiejszego- taka to demokracja i wolność tak hucznie obchodzona
4.06.2014 r. 25 rocznica holokaustu likwidacji państwa polskiego i
narodu polskiego.</font></p>
<p align="center">&nbsp;</p>
<p align="center"><a href="plutonegz.jpg"><img src="plutonegz_m.jpg" border="0" height="517" width="400"></a><br>
<br>
kliknij aby powiększyć</p>
<p align="center">&nbsp;</p>
<p style="margin-bottom: 0cm;">WSZYSTKICH
URZĘDNIKÓW PAŃSTWOWYCH INFORMUJEMY, ŻE WOLNOŚĆ WYPOWIEDZI I SWOBODA
WYRAŻANIA SWOICH POGLĄDÓW JEST ZAGWARANTOWANA ART. 54 KONSTYTUCJI
RZECZYPOSPOLITEJ POLSKIEJ. Dotyczy również adminitratora facebook.com</p>
<p><img style="height: 151px; width: 597px;" src="baner3.jpg" border="0" height="235" width="784"></p>
<p>Warszawa 03/06/2014 r.</p>
<p>&nbsp;W zwiazku z potwierdzeniem
nieprawdy działaniem w złej wierze na szkode narodu Polskiego i
świętowaniu holocaust z okazji ogłoszenia 25 rocznicy rzekomo wolności
i demokracji przez okrągłostołowców i porozbiorowców ojczyzna RP wydaje
oświadczenie.</p>
<p>OŚWIADCZENIE ZZR Ojczyzna RP wymówiła
posłuszeństwo obywatelskie zbrodniarzom w rządzie D. Tuska dotyczący
całej administracji w tym sądowej III RP w związku z powyższym jako
członek związku Piotr Trznadel oraz związkowcy nie respektujemy
wyroków, postanowień, nakazów zbrodniarzy w togach i nie będziemy się
stawiać na wezwania tych zbrodniarzy którzy gwałcą wszelkie prawa
obywatelskie i demokracje w III RP oraz międzynarodowe. Terroryzują
mordują torturują na różne sposoby wdowy i sieroty w sposób
psychologiczny, psychiczy, finansowy, psychiatryczny, fizyczny. Niech
żyje wolność i demokracja miłość sprawiedliwość i&nbsp;pokój w III
RP oraz na świecie.</p>
<p>Przewodniczący ojczyzny RP Piotr
Trznadel.</p>
<p style="margin-bottom: 0cm;" align="justify">&nbsp;</p>
<p style="margin-bottom: 0cm;">Wszystkich
sędziów informuje ze prowadzenie strony publicystycznej jest w zgodzie
z art. 54 konstytucji RP.</p>
<p style="margin-bottom: 0cm;">&nbsp;</p>
<p style="margin-bottom: 0cm;">&nbsp;</p>
<div style="text-align: center;">
<p style="margin-bottom: 0cm;"><strong>Tak
rozkradają Polskę</strong></p>
</div>
<p align="center">&nbsp;<a href="http://www.wprost.pl/ar/452396/Handel-glowa-Rostowskiego/"><img alt="Strony Patriotyczne" src="wprost1.jpg" border="0" height="273" width="200"></a></p>
<p>&nbsp;</p>
<p align="center"><font style="font-size: 9pt;" face="Tahoma"> </font></p>
<center><font style="font-size: 9pt;" face="Tahoma"><a href="https://www.youtube.com/watch?v=f9wsxcZa2oc"><font face="Tahoma"><font style="font-size: 11pt;" color="#ff0000">W ten sposób morduje się chłopów Polskich i
gospodarstwa rolne rodzinne. Dokonuje się holocaustu na chłopach
polskich i ich rodzinach.</font></font></a> </font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">&nbsp;</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><iframe src="//www.youtube.com/embed/f9wsxcZa2oc" allowfullscreen="" frameborder="0" height="315" width="560"></iframe></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center style="margin-bottom: 0cm;"><font style="font-size: 9pt;" face="Tahoma">&nbsp;</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">
<script type="text/javascript">
<!--
google_ad_client = "ca-pub-4998691739489457";
/* zzrojczyzna */
google_ad_slot = "6060013231";
google_ad_width = 160;
google_ad_height = 600;
//-->
</script></font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma"><font style="font-size: 9pt;" face="Tahoma">Wszyscy, którzy dokonali zamachu na polskich
patriotów, wolność, pokój, demokrację i ojczyznę skończą tak jak
powiedział prokurator generalny.<br>
<br>
<iframe src="//www.youtube.com/embed/btfaGZ6QsB4" allowfullscreen="" frameborder="0" height="315" width="560"></iframe><br>
<a href="http://www.wprost.pl/ar/453118/Seremet-Nie-martw-sie-Mietek-Potem-nowe-wybory-i-PiS-nas-powsadza/"><font color="#0066cc">Kliknij tutaj by zobaczyć cały artykuł i
komentarze w tej sprawie.<br>
</font></a><br>
Zapraszamy wszystkich patriotów polskich na całym świecie do współpracy
w odzyskaniu polski wolnej i demokratycznej od okrągłostołowców po
rozbiorowców.</font></font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma"><img style="height: 410px; width: 564px;" src="lip/1.jpg" border="0" height="466" width="700"><br>
<br>
<img style="height: 407px; width: 516px;" src="lip/2.jpg" border="0" height="466" width="700"><br>
<br>
<img style="height: 413px; width: 524px;" src="lip/3.jpg" border="0" height="466" width="700"><br>
<br>
<img style="height: 414px; width: 518px;" src="lip/4.jpg" border="0" height="466" width="700"><br>
<br>
<img style="height: 407px; width: 572px;" src="lip/5.jpg" border="0" height="466" width="700"><br>
<br>
<img src="lip/6.jpg" border="0" height="340" width="350"><br>
<br>
<img style="height: 292px; width: 592px;" src="lip/7.jpg" border="0" height="292" width="600"><br>
<br>
<img src="lip/8.jpg" border="0" height="748" width="600"></font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">&nbsp;</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">&nbsp;</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">W ten sposób komornik Włodzimierz Jaborski z
Chodzieży przy sądzie rejonowym w Wągrowcu dokonuje holocaustu i
bezprawia na emerytach, patriotach polskich. </font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">&nbsp;</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">&nbsp;</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma"><a href="0814/1.jpg"><img src="0814/1m.jpg" border="0" height="344" width="210"></a><a href="0814/2.jpg"><img src="0814/2m.jpg" border="0" height="344" width="210"></a></font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma"><br>
Zostały pogwałcone Piotra Trznadla gwarancje procesowe w sądach,
prokuraturach III RP</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">&nbsp;</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">&nbsp;</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">&nbsp;</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma"><a href="gazetapis.jpg"><img src="gazetapis_M.jpg" border="0" height="478" width="350"></a></font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">Ojczyzna powołuje Polskie dziedzictwo
przeszłości powrót do korzeni natury, przodków jako obywatelski komitet</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">Odezwa do Narodu Polskiego Słowiańskiego</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">&nbsp;</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma"><font size="2"><font color="#ff0000"><strong>TO CO PRZEZNACZONE TO NIE
MINIE NIKOGO</strong></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma">&nbsp;</font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font color="#ff0000"><font color="#ff0000" size="2"><font color="#000000">1.
<a href="http://www.youtube.com/watch?v=3Z-FXF32Z_k"><font color="#ff0000">John Paul Jackssson &#8211; Proroctwa &#8211; Polska
Ukraina Izrael Iran USA UE</font></a></font></font></font><br>
2. <font size="2"><a href="https://www.youtube.com/watch?v=DYc28nemXyk"><font color="#ff0000">Pat Holloran &#8211; Proroctwo dla Polski</font></a><br>
3. <font size="2"><a href="https://www.youtube.com/watch?v=9QGF5vbGCP4"><font color="#ff0000">Wojna Polsko - Rosyjska? prawdziwe fakty o
Ukrainie. </font></a><font color="#ff0000"><br>
<font color="#000000">4. <a href="https://www.youtube.com/watch?v=PwDMfgluq80"><font color="#ff0000">Oficjalne pismo z Rosji z propozycją
rozbioru Ukrainy.</font></a><font color="#ff0000"><br>
<font color="#000000">5. <a href="https://www.youtube.com/watch?v=vVbgU_H38vI"><font color="#ff0000">Tuskowi grozi straszna kara</font></a><font color="#ff0000"><br>
<font color="#000000">6. <a href="https://www.youtube.com/watch?v=vVbgU_H38vI"><font color="#ff0000">Donald Tusk - Robin Hood książę złodziei
każdy polak powinien obejrzeć!! Ważny opis.</font></a><font color="#ff0000"><br>
<font color="#000000">7. <a href="https://www.youtube.com/watch?v=GroeGfOijWI"><font color="#ff0000">Kaczyński &#8211; jesteście partią oszustów i
złodziei.<br>
</font></a><font color="#ff0000"><font color="#000000">8. <a href="https://www.youtube.com/watch?v=QLVAZHvw6rc"><font color="#ff0000">&#8222;Żydzi sami sobie winni&#8221;, co na to radio
Maryja 8.04.2013r.</font></a><font color="#ff0000"><br>
<font color="#000000">9. <a href="https://www.youtube.com/watch?v=cCZP6BBvVUs"><font color="#ff0000">The light Reloaded część 33 wielka
Chrześcijańsko - Muzułmańska Al Malhama Al Kubra</font></a><font color="#ff0000"><br>
<font color="#000000">10. <a href="https://www.youtube.com/watch?v=uUUon4FN7ts"><font color="#ff0000">Apostata Franciszek &#8211; sługą antychrysta?</font></a><font color="#ff0000"><br>
<font color="#000000">11. <a href="https://www.youtube.com/watch?v=hXAThYuLnPA"><font color="#ff0000">Podejrzane objawienie.&nbsp;<br>
</font></a><font color="#ff0000"><font color="#000000">12. <a href="https://www.youtube.com/watch?v=0GnpSfieaEI"><font color="#ff0000">Potop za czasów Noego zapowiedzią...</font></a><font color="#ff0000"><br>
<font color="#000000">13. <a href="https://www.youtube.com/watch?v=FJ83BRqFPBA"><font color="#ff0000">Polak mały &#8211; dla dzieci i dla dorosłych.<br>
</font></a><font color="#ff0000"><font color="#000000">14. <a href="https://www.youtube.com/watch?v=idTj2LmTTlI"><font color="#ff0000">Papież Jan Paweł II jest w piekle &#8211; wizja
Andżeliki z Ekwadoru</font></a><font color="#ff0000">&nbsp;<br>
<font color="#000000">15. <a href="https://www.youtube.com/watch?v=1W17ahT6y9s"><font color="#ff0000">Modlitwy za zmarłych są daremne.</font></a><font color="#ff0000"><br>
<font color="#000000">16. <a href="https://www.youtube.com/watch?v=hsHIARY8gn4"><font color="#ff0000">Komunikacja ze zmarłymi.</font></a><font color="#ff0000"><br>
<font color="#000000">17. <font color="#ff0000"><a href="https://www.youtube.com/watch?v=uKB8Sp3hAkU"><font color="#ff0000">Ojciec Rydzyk likwidacja polski trwa
11.01.2014r.</font></a></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000">18 . Mydło z ludzi - fabryka mydła nowy
ateizm cały film dok. lektor PL</font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000">19. Terytorium lwów film dok. lektor PL -
matka natura</font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"> </font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000">20. Gestapo film dok. PL</font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"> </font></font></font></font></font></font></font></font></font></font></font></font></font></font></font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000">&nbsp;</font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
<font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"> </font></font></font></font></font></font></font></font></font></font></font></font></font></font></font>
<center><font style="font-size: 9pt;" face="Tahoma"><font color="#ff0000" size="2"><font color="#000000"><font size="2"><font size="2"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000"><font color="#000000"><font color="#ff0000" size="2"><font color="#ff0000"><font size="2"><font size="2"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><font color="#ff0000"><strong>KAŻDY POLAK SŁOWIANIN POSIADA
PRZYWILEJE NADANE PRZEZ KRÓLÓW POLSKICH SŁOWIAŃSKICH W ZALEŻNOŚCI OD
STANU &#8211; SZLACHECKIEGO - POSPÓLSTWA</strong></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></font></center>
